OBJECT_NAME,OPS_STATUS_CODE,LAUNCH_DATE,DECAY_DATE,INCLINATION
STARLINK-81,D,2019/5/24,2020/10/4,53.01
STARLINK-79,D,2019/5/24,2020/10/3,53.01
STARLINK-78,D,2019/5/24,2020/9/16,53
STARLINK-77,D,2019/5/24,2020/10/2,53.01
STARLINK-76,D,2019/5/24,2021/9/26,52.96
STARLINK-75,D,2019/5/24,2021/3/28,53.01
STARLINK-74,D,2019/5/24,2020/9/29,53
STARLINK-73,D,2019/5/24,2020/9/28,53
STARLINK-72,D,2019/5/24,2020/10/16,53
STARLINK-70,D,2019/5/24,2021/10/3,52.98
STARLINK-69,D,2019/5/24,2020/9/16,53
STARLINK-68,D,2019/5/24,2021/6/26,52.99
STARLINK-67,D,2019/5/24,2020/5/27,52.97
STARLINK-66,D,2019/5/24,2020/8/21,53
STARLINK-65,D,2019/5/24,2020/10/21,53
STARLINK-64,D,2019/5/24,2021/5/21,52.98
STARLINK-63,D,2019/5/24,2020/10/13,53
STARLINK-62,D,2019/5/24,2020/8/28,53.01
STARLINK-60,D,2019/5/24,2020/12/26,53
STARLINK-59,D,2019/5/24,2020/10/15,53
STARLINK-58,D,2019/5/24,2020/8/23,53.01
STARLINK-57,D,2019/5/24,2020/9/18,52.99
STARLINK-56,D,2019/5/24,2020/9/10,52.99
STARLINK-55,D,2019/5/24,2021/3/9,53
STARLINK-54,D,2019/5/24,2020/9/15,52.98
STARLINK-53,D,2019/5/24,2020/9/26,53
STARLINK-52,D,2019/5/24,2020/10/13,53
STARLINK-51,D,2019/5/24,2020/9/2,53
STARLINK-50,D,2019/5/24,2020/9/17,53
STARLINK-49,D,2019/5/24,2020/9/29,53
STARLINK-48,D,2019/5/24,2021/4/18,53
STARLINK-46,D,2019/5/24,2020/2/20,52.97
STARLINK-45,D,2019/5/24,2020/9/4,52.99
STARLINK-44,D,2019/5/24,2020/9/5,53
STARLINK-42,D,2019/5/24,2020/9/16,52.99
STARLINK-41,D,2019/5/24,2020/8/9,53.01
STARLINK-40,D,2019/5/24,2020/9/5,53
STARLINK-39,D,2019/5/24,2020/9/18,52.99
STARLINK-38,D,2019/5/24,2020/9/6,53
STARLINK-37,D,2019/5/24,2020/9/16,52.96
STARLINK-36,D,2019/5/24,2020/9/15,53
STARLINK-35,D,2019/5/24,2020/9/16,52.99
STARLINK-34,D,2019/5/24,2020/9/3,52.99
STARLINK-33,D,2019/5/24,2020/8/29,53.01
STARLINK-3280,D,2021/12/18,2021/12/28,53.22
STARLINK-32,D,2019/5/24,2020/9/12,52.99
STARLINK-3123,D,2021/11/13,2021/12/1,53.21
STARLINK-31,D,2019/5/24,2020/10/1,52.97
STARLINK-30,D,2019/5/24,2020/10/13,52.97
STARLINK-29,D,2019/5/24,2020/10/13,53
STARLINK-28,D,2019/5/24,2020/8/21,52.99
STARLINK-27,D,2019/5/24,2020/9/26,53.01
STARLINK-2638,D,2021/5/9,2021/6/2,53.02
STARLINK-26,D,2019/5/24,2021/4/10,52.96
STARLINK-2529,D,2021/5/9,2021/7/28,53.03
STARLINK-25,D,2019/5/24,2020/9/1,53.01
STARLINK-2353,D,2021/3/14,2021/7/11,53.02
STARLINK-2318,D,2021/3/24,2022/1/10,53.03
STARLINK-2316,D,2021/3/24,2022/1/10,53.03
STARLINK-2311,D,2021/3/24,2021/12/20,53.03
STARLINK-2302,D,2021/3/24,2022/1/16,53
STARLINK-23,D,2019/5/24,2020/9/2,53
STARLINK-2297,D,2021/3/24,2022/1/11,53.02
STARLINK-2289,D,2021/3/24,2022/1/16,53.03
STARLINK-2287,D,2021/3/24,2022/1/16,53.03
STARLINK-2281,D,2021/3/24,2022/1/16,52.95
STARLINK-2277,D,2021/3/24,2021/11/29,53.01
STARLINK-2276,D,2021/5/15,2021/8/25,53.04
STARLINK-2262,D,2021/3/24,2021/11/29,53.03
STARLINK-2261,D,2021/3/24,2022/1/16,53.01
STARLINK-2259,D,2021/3/24,2021/12/20,53.03
STARLINK-2207,D,2021/1/24,2021/12/30,97.5
STARLINK-2206,D,2021/1/24,2021/12/27,97.45
STARLINK-2205,D,2021/1/24,2021/12/30,97.45
STARLINK-2204,D,2021/1/24,2021/12/26,97.48
STARLINK-2203,D,2021/1/24,2021/12/17,97.47
STARLINK-22,D,2019/5/24,2020/8/9,53
STARLINK-2199,D,2021/1/24,2021/12/17,97.46
STARLINK-21,D,2019/5/24,2020/9/22,53
STARLINK-2091,D,2021/2/16,2021/10/31,52.99
STARLINK-2079,D,2021/1/20,2021/12/14,53.03
STARLINK-1950,D,2020/10/24,2020/11/6,53.02
STARLINK-1949,D,2020/10/24,2021/10/2,53.04
STARLINK-1943,D,2020/10/24,2021/12/20,53.03
STARLINK-1937,D,2020/10/24,2021/9/11,53.03
STARLINK-1935,D,2020/10/24,2021/8/24,53.04
STARLINK-1915,D,2020/10/24,2020/11/6,53.04
STARLINK-1914,D,2020/11/25,2021/10/30,53.04
STARLINK-1901,D,2020/10/24,2021/11/14,53.03
STARLINK-1900,D,2020/11/25,2021/4/17,53.06
STARLINK-1897,D,2020/10/24,2021/8/23,53.04
STARLINK-1886,D,2020/11/25,2021/10/22,53.05
STARLINK-1875,D,2020/11/25,2021/11/29,53.03
STARLINK-1855,D,2020/11/25,2021/9/11,53.04
STARLINK-1847,D,2020/10/24,2021/7/14,53.02
STARLINK-1842,D,2020/11/25,2021/7/5,53.04
STARLINK-1841,D,2020/10/18,2021/5/28,53.04
STARLINK-1836,D,2020/11/25,2021/10/3,53.04
STARLINK-1827,D,2020/10/18,2021/11/11,53
STARLINK-1824,D,2020/10/18,2021/10/3,53
STARLINK-1819,D,2020/10/18,2020/10/25,53.05
STARLINK-1796,D,2020/10/18,2021/9/6,53.03
STARLINK-1794,D,2020/10/18,2021/9/29,53.04
STARLINK-1787,D,2020/11/25,2021/9/13,53.06
STARLINK-1779,D,2020/11/25,2021/8/26,53.04
STARLINK-1778,D,2020/10/18,2021/9/4,53.03
STARLINK-1772,D,2020/10/18,2020/12/27,53.04
STARLINK-1768,D,2020/9/3,2021/9/12,52.99
STARLINK-1757,D,2020/9/3,2021/12/4,53.02
STARLINK-1756,D,2020/9/3,2021/10/23,53.01
STARLINK-1745,D,2020/9/3,2021/8/20,53.04
STARLINK-1744,D,2020/10/6,2021/7/18,53.04
STARLINK-1731,D,2020/10/18,2021/11/13,53.03
STARLINK-1702,D,2020/10/6,2021/3/6,52.96
STARLINK-1691,D,2020/9/3,2021/8/17,53.04
STARLINK-1685,D,2020/10/6,2021/8/29,53.06
STARLINK-1674,D,2020/10/6,2021/12/12,53.03
STARLINK-1662,D,2020/9/3,2021/11/23,53.03
STARLINK-1652,D,2020/9/3,2021/7/25,53.05
STARLINK-1632,D,2020/8/18,2021/9/12,53.04
STARLINK-1607,D,2020/8/18,2021/9/30,53.04
STARLINK-1592,D,2020/8/18,2021/8/1,53.03
STARLINK-1562,D,2020/8/7,2021/8/18,53.01
STARLINK-1535,D,2020/8/7,2022/1/8,53.03
STARLINK-1516,D,2020/6/13,2021/6/19,52.96
STARLINK-1508,D,2020/6/13,2021/10/25,53.03
STARLINK-1473,D,2020/6/13,2021/6/28,52.96
STARLINK-1447,D,2020/6/4,2021/1/8,52.98
STARLINK-1440,D,2020/6/4,2020/7/14,53
STARLINK-1438,D,2020/6/4,2021/6/27,52.95
STARLINK-1345,D,2020/4/22,2022/1/9,53.04
STARLINK-1311,D,2020/3/18,2020/9/25,52.99
STARLINK-1268,D,2020/3/18,2020/11/19,52.98
STARLINK-1254,D,2020/2/17,2021/11/27,53.02
STARLINK-1220,D,2020/2/17,2020/2/29,53
STARLINK-1198,D,2020/2/17,2021/7/31,53.02
STARLINK-1188,D,2020/2/17,2021/12/25,53.04
STARLINK-1178,D,2020/1/29,2021/10/31,53.05
STARLINK-1175,D,2020/1/29,2021/3/19,52.96
STARLINK-1164,D,2020/1/29,2021/7/30,53.04
STARLINK-1163,D,2020/1/29,2021/8/19,53
STARLINK-1158,D,2020/1/29,2020/12/5,52.98
STARLINK-1157,D,2020/1/29,2020/10/22,52.98
STARLINK-1127,D,2020/1/29,2021/8/26,53.04
STARLINK-1118,D,2020/1/7,2020/4/2,52.99
STARLINK-1105,D,2020/2/17,2021/6/16,53.02
STARLINK-1101,D,2020/1/7,2021/11/23,53.03
STARLINK-1097,D,2020/1/7,2021/12/13,53.03
STARLINK-1095,D,2020/1/7,2021/9/20,53.01
STARLINK-1087,D,2020/1/7,2020/5/29,52.99
STARLINK-1081,D,2020/1/7,2021/9/30,53.04
STARLINK-1078,D,2020/1/7,2021/10/18,53.04
STARLINK-1077,D,2020/1/7,2020/11/9,52.99
STARLINK-1075,D,2020/1/7,2021/7/29,53.03
STARLINK-1072,D,2020/1/7,2021/11/23,53.03
STARLINK-1051,D,2019/11/11,2021/12/20,53.03
STARLINK-1045,D,2019/11/11,2021/4/23,52.96
STARLINK-1044,D,2019/11/11,2021/10/15,53.03
STARLINK-1040,D,2019/11/11,2020/9/3,52.96
STARLINK-1025,D,2019/11/11,2021/8/17,53
STARLINK-1023,D,2019/11/11,2021/12/20,53.06